timestamp,ph,turbidity,tds,do,temp,conductivity,chlorine,nitrate,wqi,assessment
2026-02-05 12:27:20,7.5,2.0,350,8.5,22.0,700,0.8,4.0,100,Excellent Quality (Safe)
2026-02-05 12:29:49,7.5,2.0,350,8.5,22.0,700,0.8,4.0,100,Excellent Quality (Safe)
2026-02-05 12:38:32,7.5,2.0,350,8.5,22.0,700,0.8,4.0,100,Excellent Quality (Safe)
2026-02-05 12:45:25,7.59,2.53,339.18,5.71,19.29,559.91,0.61,3.32,96,Excellent Quality (Safe)
2026-02-05 12:46:47,7.57,1.93,354.01,6.09,18.92,584.93,0.65,2.18,98,Excellent Quality (Safe)
2026-02-05 12:50:27,7.19,5.05,1385.03,9.32,15.06,1890.47,0.73,10.53,77,Good Quality (Minor Issues)
2026-02-05 14:00:57,6.35,3.62,543.14,7.12,16.73,649.95,0.98,9.2,99,Excellent Quality (Safe)
2026-02-05 14:01:00,7.42,3.47,1143.33,7.51,15.59,1513.35,0.74,7.82,82,Good Quality (Minor Issues)
2026-02-05 14:01:11,7.07,8.59,954.54,8.9,18.44,1247.72,0.97,7.37,80,Good Quality (Minor Issues)
2026-02-05 14:01:13,6.86,10.11,575.81,7.53,15.94,798.54,0.83,7.2,88,Good Quality (Minor Issues)
2026-02-05 14:01:15,6.6,3.72,717.69,7.42,14.45,910.66,0.78,8.71,95,Excellent Quality (Safe)
2026-02-05 14:01:18,6.93,4.76,897.7,8.48,19.0,1141.1,1.02,12.01,89,Good Quality (Minor Issues)
2026-02-05 14:01:21,6.21,8.58,702.54,7.6,12.09,917.96,1.0,7.64,87,Good Quality (Minor Issues)
2026-02-05 14:01:26,7.46,3.64,1098.03,6.43,13.76,1480.46,1.04,5.3,83,Good Quality (Minor Issues)
2026-02-05 14:03:21,7.6,6.23,769.56,5.78,18.81,958.37,0.59,10.63,87,Good Quality (Minor Issues)
2026-02-05 14:03:28,7.48,3.4,529.3,6.2,19.48,701.12,0.87,6.76,98,Excellent Quality (Safe)
2026-02-05 14:03:31,7.53,4.84,829.19,6.81,17.2,1065.24,1.0,10.92,92,Excellent Quality (Safe)
2026-02-05 14:03:34,7.1,5.4,806.12,4.18,17.06,1192.85,0.83,8.92,76,Good Quality (Minor Issues)
2026-02-05 14:03:38,6.38,3.3,842.29,7.39,14.27,1063.61,1.07,4.19,91,Excellent Quality (Safe)
2026-02-05 14:03:40,7.25,5.74,894.43,4.92,13.77,1162.49,0.87,8.54,79,Good Quality (Minor Issues)
2026-02-05 14:03:43,7.37,2.76,1384.2,7.05,17.18,1796.97,1.36,9.44,76,Good Quality (Minor Issues)
2026-02-05 14:03:45,6.91,4.5,645.53,5.03,18.37,837.77,0.64,8.07,88,Good Quality (Minor Issues)
